
R version 4.0.1 (2020-06-06) -- "See Things Now"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Program started"
##------ Fri Aug 28 02:00:41 2020 ------##
[1] "Local file: c:/R/IMDB/data/tsv/title.basics.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.basics.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.crew.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.crew.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.episode.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.episode.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.principals.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.principals.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/name.basics.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/name.basics.tsv.gz"
[1] "Increased Votes ID: tt7286456 number 1 of 21 Started at 02:05:34 ETA: 02:05:34"
[1] "Increased Votes ID: tt7550000 number 2 of 21 Started at 02:05:34 ETA: 02:06:07"
[1] "Increased Votes ID: tt1890363 number 3 of 21 Started at 02:05:34 ETA: 02:06:16"
[1] "Increased Votes ID: tt8784956 number 4 of 21 Started at 02:05:34 ETA: 02:06:26"
[1] "Increased Votes ID: tt0819810 number 5 of 21 Started at 02:05:34 ETA: 02:06:42"
[1] "Increased Votes ID: tt8850222 number 6 of 21 Started at 02:05:34 ETA: 02:06:45"
[1] "Increased Votes ID: tt6723592 number 7 of 21 Started at 02:05:34 ETA: 02:06:47"
[1] "Increased Votes ID: tt1245774 number 8 of 21 Started at 02:05:34 ETA: 02:06:45"
[1] "Increased Votes ID: tt1773042 number 9 of 21 Started at 02:05:34 ETA: 02:06:44"
[1] "Increased Votes ID: tt9875006 number 10 of 21 Started at 02:05:34 ETA: 02:06:49"
[1] "Increased Votes ID: tt10888708 number 11 of 21 Started at 02:05:34 ETA: 02:06:50"
[1] "Increased Votes ID: tt3661394 number 12 of 21 Started at 02:05:34 ETA: 02:06:49"
[1] "Increased Votes ID: tt5843876 number 13 of 21 Started at 02:05:34 ETA: 02:06:51"
[1] "Increased Votes ID: tt12759400 number 14 of 21 Started at 02:05:34 ETA: 02:07:06"
[1] "Increased Votes ID: tt11096710 number 15 of 21 Started at 02:05:34 ETA: 02:07:06"
[1] "Increased Votes ID: tt11284738 number 16 of 21 Started at 02:05:34 ETA: 02:07:04"
[1] "Increased Votes ID: tt9849210 number 17 of 21 Started at 02:05:34 ETA: 02:07:02"
[1] "Increased Votes ID: tt11132828 number 18 of 21 Started at 02:05:34 ETA: 02:07:01"
[1] "Increased Votes ID: tt11202864 number 19 of 21 Started at 02:05:34 ETA: 02:07:00"
[1] "Increased Votes ID: tt11284730 number 20 of 21 Started at 02:05:34 ETA: 02:06:59"
[1] "Increased Votes ID: tt8774486 number 21 of 21 Started at 02:05:34 ETA: 02:06:58"
[1] "New Votes ID: tt9077562 number 1 of 17 Started at 02:07:03 ETA: 02:07:03"
[1] "New Votes ID: tt10915060 number 2 of 17 Started at 02:07:03 ETA: 02:07:27"
[1] "New Votes ID: tt8747560 number 3 of 17 Started at 02:07:03 ETA: 02:07:35"
[1] "New Votes ID: tt11316824 number 4 of 17 Started at 02:07:03 ETA: 02:07:41"
[1] "New Votes ID: tt1065329 number 5 of 17 Started at 02:07:03 ETA: 02:07:43"
[1] "New Votes ID: tt0016481 number 6 of 17 Started at 02:07:03 ETA: 02:07:44"
[1] "New Votes ID: tt0106961 number 7 of 17 Started at 02:07:03 ETA: 02:07:46"
[1] "New Votes ID: tt0109969 number 8 of 17 Started at 02:07:03 ETA: 02:07:49"
[1] "New Votes ID: tt0290637 number 9 of 17 Started at 02:07:03 ETA: 02:07:50"
[1] "New Votes ID: tt0411677 number 10 of 17 Started at 02:07:03 ETA: 02:07:50"
[1] "New Votes ID: tt0468547 number 11 of 17 Started at 02:07:03 ETA: 02:07:50"
[1] "New Votes ID: tt0519646 number 12 of 17 Started at 02:07:03 ETA: 02:07:51"
[1] "New Votes ID: tt5716624 number 13 of 17 Started at 02:07:03 ETA: 02:07:51"
[1] "New Votes ID: tt6154172 number 14 of 17 Started at 02:07:03 ETA: 02:07:51"
[1] "New Votes ID: tt6858020 number 15 of 17 Started at 02:07:03 ETA: 02:07:52"
[1] "New Votes ID: tt7886954 number 16 of 17 Started at 02:07:03 ETA: 02:07:52"
[1] "New Votes ID: tt8710432 number 17 of 17 Started at 02:07:03 ETA: 02:07:52"
[1] "Updating 250 of the oldest voted movies. Oldest Date is 2020-03-08"
[1] "Old Movie Update ID: tt3742378 number 1 of 250 Started at 02:07:58 ETA: 02:07:59"
[1] "Old Movie Update ID: tt0200654 number 2 of 250 Started at 02:07:58 ETA: 02:13:55"
[1] "Old Movie Update ID: tt0220832 number 3 of 250 Started at 02:07:58 ETA: 02:16:11"
[1] "Old Movie Update ID: tt0816258 number 4 of 250 Started at 02:07:58 ETA: 02:17:31"
[1] "Old Movie Update ID: tt4908644 number 5 of 250 Started at 02:07:58 ETA: 02:18:03"
[1] "Old Movie Update ID: tt1252596 number 6 of 250 Started at 02:07:58 ETA: 02:18:05"
[1] "Old Movie Update ID: tt0238883 number 7 of 250 Started at 02:07:58 ETA: 02:18:27"
[1] "Old Movie Update ID: tt1518812 number 8 of 250 Started at 02:07:58 ETA: 02:18:41"
[1] "Old Movie Update ID: tt4411504 number 9 of 250 Started at 02:07:58 ETA: 02:18:54"
[1] "Old Movie Update ID: tt0875595 number 10 of 250 Started at 02:07:58 ETA: 02:18:57"
[1] "Old Movie Update ID: tt4284010 number 11 of 250 Started at 02:07:58 ETA: 02:19:15"
[1] "Old Movie Update ID: tt3825638 number 12 of 250 Started at 02:07:58 ETA: 02:19:21"
[1] "Old Movie Update ID: tt3622120 number 13 of 250 Started at 02:07:58 ETA: 02:19:24"
[1] "Old Movie Update ID: tt2650978 number 14 of 250 Started at 02:07:58 ETA: 02:19:26"
[1] "Old Movie Update ID: tt0216625 number 15 of 250 Started at 02:07:58 ETA: 02:19:33"
[1] "Old Movie Update ID: tt2570858 number 16 of 250 Started at 02:07:58 ETA: 02:19:41"
[1] "Old Movie Update ID: tt2217859 number 17 of 250 Started at 02:07:58 ETA: 02:19:51"
[1] "Old Movie Update ID: tt3029558 number 18 of 250 Started at 02:07:58 ETA: 02:19:55"
[1] "Old Movie Update ID: tt4501454 number 19 of 250 Started at 02:07:58 ETA: 02:19:55"
[1] "Old Movie Update ID: tt2883434 number 20 of 250 Started at 02:07:58 ETA: 02:20:10"
[1] "Old Movie Update ID: tt3521134 number 21 of 250 Started at 02:07:58 ETA: 02:20:13"
[1] "Old Movie Update ID: tt2465578 number 22 of 250 Started at 02:07:58 ETA: 02:20:14"
[1] "Old Movie Update ID: tt0169880 number 23 of 250 Started at 02:07:58 ETA: 02:20:15"
[1] "Old Movie Update ID: tt0090837 number 24 of 250 Started at 02:07:58 ETA: 02:20:16"
[1] "Old Movie Update ID: tt1658801 number 25 of 250 Started at 02:07:58 ETA: 02:20:12"
[1] "Old Movie Update ID: tt4120176 number 26 of 250 Started at 02:07:58 ETA: 02:20:14"
[1] "Old Movie Update ID: tt1772424 number 27 of 250 Started at 02:07:58 ETA: 02:20:12"
[1] "Old Movie Update ID: tt3100274 number 28 of 250 Started at 02:07:58 ETA: 02:20:12"
[1] "Old Movie Update ID: tt3754940 number 29 of 250 Started at 02:07:58 ETA: 02:20:11"
[1] "Old Movie Update ID: tt1196956 number 30 of 250 Started at 02:07:58 ETA: 02:20:13"
[1] "Old Movie Update ID: tt0100594 number 31 of 250 Started at 02:07:58 ETA: 02:20:16"
[1] "Old Movie Update ID: tt1128075 number 32 of 250 Started at 02:07:58 ETA: 02:20:17"
[1] "Old Movie Update ID: tt4193394 number 33 of 250 Started at 02:07:58 ETA: 02:20:17"
